prob_id	ai_name	cost	valid	javalid	nbt_path
FA001	hasi11	23523988	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA001.nbt.gz
FA002	hasi11	9083444	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA002.nbt.gz
FA003	shioshiota19	7880100	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA003.nbt.gz
FA004	hasi11	26121904	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA004.nbt.gz
FA005	shioshiota19	35109222	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA005.nbt.gz
FA006	hasi11	32706712	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA006.nbt.gz
FA007	hasi11	82114016	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA007.nbt.gz
FA008	hasi11	84511052	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA008.nbt.gz
FA009	shioshiota19	14963298	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA009.nbt.gz
FA010	shioshiota19	17132552	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA010.nbt.gz
FA011	hasi11	12880652	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA011.nbt.gz
FA012	hasi11	26218532	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA012.nbt.gz
FA013	hasi11	24632640	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA013.nbt.gz
FA014	hasi11	26411328	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA014.nbt.gz
FA015	hasi11	20546820	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA015.nbt.gz
FA016	hasi11	30688708	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA016.nbt.gz
FA017	hasi11	26795044	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA017.nbt.gz
FA018	hasi11	27565104	1	None	../../../../../../home/ubuntu/icfpc2018/out/hasi11/FA018.nbt.gz
FA019	johniel5	33587962	1	None	../../../../../../home/ubuntu/icfpc2018/out/johniel5/FA019.nbt.gz
FA020	hasi21	927754676	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA020.nbt.gz
FA021	johniel5	1813053638	1	None	../../../../../../home/ubuntu/icfpc2018/out/johniel5/FA021.nbt.gz
FA022	hasi21	1453672152	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA022.nbt.gz
FA023	shioshiota19	505578470	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA023.nbt.gz
FA024	shioshiota19	847278136	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA024.nbt.gz
FA025	shioshiota19	1025107190	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA025.nbt.gz
FA026	shioshiota19	1207064752	1	0	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA026.nbt.gz
FA027	shioshiota19	7914074	1	7914074	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA027.nbt.gz
FA028	hasi21	295201320	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA028.nbt.gz
FA029	shioshiota19	11936634	1	11936634	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA029.nbt.gz
FA030	shioshiota19	547425730	1	547425730	../../../../../../home/ubuntu/icfpc2018/out/shioshiota19/FA030.nbt.gz
FA031	johniel5	39985544	1	None	../../../../../../home/ubuntu/icfpc2018/out/johniel5/FA031.nbt.gz
FA032	hasi21	568448248	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA032.nbt.gz
FA033	hasi21	730635796	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA033.nbt.gz
FA034	hasi21	463243932	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA034.nbt.gz
FA035	hasi21	1251403112	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA035.nbt.gz
FA036	hasi21	551156572	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA036.nbt.gz
FA037	shioshiota14	373388912	1	None	../../../../../../home/ubuntu/icfpc2018/out/shioshiota14/FA037.nbt.gz
FA038	hasi21	1071277128	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA038.nbt.gz
FA039	hasi21	807043848	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA039.nbt.gz
FA040	hasi21	1424427620	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA040.nbt.gz
FA041	hasi21	2037882120	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA041.nbt.gz
FA042	hasi21	5926756708	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA042.nbt.gz
FA043	hasi21	2660935928	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA043.nbt.gz
FA044	hasi21	9213503484	1	0	../../../../../../home/ubuntu/icfpc2018/out/hasi21/FA044.nbt.gz
